"मेरा बस चले तो मैं इस जगह  को जला  डालूँ मुझे इतना  बुरा लगा  आधी  नंगी  औरतें  एवं मर्द  इधर - उधर  घूम  रहे थे स्विमिंग पूल के आस - पास घूमकर  औरतों  को घूरने वाले घटिया  लोग  भी  यहाँ  थे  मानो स्विमिंग पूल कोई पूल नहीं बल्कि कोई अलग ही जगह  हो  ,  आप समझ  रहे हो न  ?   मनोरी रिसोर्ट यहाँ  की अच्छी  जगहों  में से बिलकुल  नहीं है  ",neg
"यह होटल  शहर  से दूर  होने  के कारण यहाँ  अच्छा लगेगा ऐसा हमें लगा  था हमें निराशा  ही हुई  कमरों में कोई भी टीवी  नहीं हैं  जैनों  के लिए खाने के लिए काफी  कम  चीजें  थी  वीकएंड पर यहाँ  रिसोर्ट भरा हुआ  होता है  जिस की वजह से खाना  और बाकी  चीजें  एकदम  धीमी  गति  से चलती हैं रिसोर्ट बहुत  बड़ा है  और घूमने  के लिए चलने के अलावा और कोई भी संसाधन  नहीं है  अन्दर गाड़ियाँ ले जाने पर पाबंदी  है  ",neg
"हम तारापोरवाला मत्स्यालय  से बहुत  निराश  हुए हम वहाँ  अपने बेटे को लेकर गए  थे एक तो आधे  दालान  बंद  ही थे  गर्मी  की छुट्टियों  में आधा  मत्स्यालय  बंद  रखना  मूर्खता  ही होगी  लगता  है कि वहाँ  के लोग  नहीं चाहते  कि लोग  देख  ले कि उन्होंने मछलियों  को कितनी बुरी  अवस्था  में रखा  है अरे भाई ,  खुला  रखो  या हमेशा  के लिए बंद  ही कर  दो ना !  ",neg
"मुझे नहीं लगता  कि यहाँ  कोई जाता  भी  है इस जगह  की सारी  खुमारी  और खूबसूरती  लुप्त  हो  गयी हैं अब  यह गंदा  हो  गया है और काफी  बार  खाली  ही रहता था हम जब  गए  तब  मछलियाँ  अँधेरे में थी  और पानी  में बहुत  मिट्टी  दिख  रही थी जमीन  पर भी  कीचड़ और कचरा  पड़ा हुआ था अन्दर और बाहर दोनों से इस इमारत  का रंग  उड़ने लगा है और काफी  भद्दा  दिखता  है ",neg
"नीता बस  कंपनी  एक  बहुत  बड़ा झोल - झाल करने  वाली लुटेरों की कंपनी  है  हमारी बस  को ऐन वक्त पर रद्द  किया  गया हमने जब पैसे वापस देने  की मांग  की तो वह आदमी  एकदम से चिल्लाने  लगा और गाली - गलौज ही करने  लगा यह सुनके बहुत  गंदा लगा और इनके प्रोफेशनलिज्म पर शक  सा होने  लगा है ",neg
"इन पर कभी  भरोसा  न करें  मैंने एक  टैक्सी  बुक की और वह कभी  आई  ही नहीं और मेरे कहने  के बिना उसे रद्द  किया  गया था जब मैंने कॉल करके पूछा  तो उन्होंने मुझे आश्वस्त  किया  कि टैक्सी  आ  रही थी पर वह कभी  आई  ही नहीं उनका ना ही कोई ठीकाना था  वैसे इनकी टैक्सियों  में मकड़ी के जाले  बड़े अच्छी  तरह  से जातां करके रखे  होते हैं और दस  दिन  पुराने  अखबार  और खाली  पानी  की बोतलें  भी  ",neg
"एशिया  के सबसे बड़े संग्रहालय  में दस  साल  पुरानी  धूल  भी  जतन  करके रखी  गयी हैं डायनोसौर तो बहुत  सारे थे  पर उन पर इतनी  धूल  थी  कि अगर वे जिंदा  होते  तो धूल  के कारण जरूर  मर  जाते मरी  हुए ही नहीं पर जिंदा मकड़ियां भी  यहाँ  संभाल  कर रखी  गयी हैं हर  जगह  जो पंखे लगे  हुए थे  वे बहुत  आवाज  कर रहे थे अगर यह सबसे बड़ा संग्रहालय  है  तो मैं बहुत  ज्यादा  निराश  हूँ  ",neg
"नीता बस  सेवा  बहुत  बकवास है  उनके स्टाफ  को ही बस  का समय मालूम  नहीं था  उनकी बस  में हर  तरफ  गंदगी  थी  ज्यादा  पैसे देकर  ऐसी बस  में जाने  का क्या फायदा  ?    ?   यह बात तो पक्की  है  कि ये लोग  अपने ग्राहकों  का आदर  बिलकुल  नहीं करते  और बहुत  हठीले  हैं  ",neg
"रस ट्रैवल के साथ सफर  करने  से अच्छा अपने पैसे को मैं आग लगा  डालता मेरी बीवी  उनकी गाड़ी से सफर  कर  रही थी जब  गाड़ी बंद  पड़ गयी वह ड्राईवर इतना  हड़बड़ा गया कि उसे कोई अंदाजा  नहीं था  कि आगे  क्या किया  जाए रात  के ४  बजे  तक मेरी बीवी  गाड़ी में ही अटकी  हुई  थी तब जाके उनके ऑफिस  से कोई मदद  आई और मेरी बीवी  घर  पहुँच  पायी यह तो बहुत ही  बुरा  अनुभव  रहा ऐसा  अनुभव  मेरे चचेरे भाई को भी  हुआ था ",neg
" हम जब  वहाँ  गए  ,  तो हमने कुछ पुलाव  मंगवाया  पुलाव  आने के लिए लगभग  एक  घंटा  लग  गया इस में  किसी का भी  संयम  छूट  जाता  अंत में  केवल  दस  मिनट  बचे  थे  जिसमें मैंने जैसे - तैसे  अपना खाना  खतम  किया  उस के पहले ही  वहाँ  का एक  स्टाफ मुझे उठाने  के लिए आ  गया था यहाँ  कोई भी  आप की  परवाह  नहीं  करता  ,  तो आप भी  यहाँ  आने  की  परवाह  न करें  !  ",neg
"संगीता ट्रैवल के लोग  दिन - ब दिन  बुरे  होते  जा रहे हैं उन्होंने सेवा  की मूलभूत  चीजों  को भुला  दिया है मुझे डर  लगता  है उनका बोर्ड  देखते  ही उनकी बस  में जाके मुझे अस्थमा  हो  गया और मैं बीमार  पड़ गया ",neg
"क्या आप यकीन  मानेंगे कि बस  के अन्दर खटमल  आपको रात  भर काट  रहे हो ,  शराब  पीकर कंडक्टर  झूल  रहा हो बस  में पेशाब  की बदबू  आ  रही हों और आप इस सबके लिए ५००  रुपये भर  रहे हो  ?   यही कुछ  कुछ  हुआ  मेरे साथ मेरे नैनीताल  के सफर  में बस  तो इतनी  पुरानी  हो  गयी थी कि मुझे डर  लग रहा था कि रास्ते के अगले  गड्ढे के कारण बस  टूटकर  बिखर  न जाए ",neg
"इस क्लब  में जाना  मतलब वक्त  की बर्बादी  है  ,  यार यहाँ  का संगीत  मैंने सुने  हुए सबसे गंदे  और बकवास संगीत  में से एक है  और बार - टेंडर इतनी  उबासियाँ  ले रहा था कि मुझे लगा  वह वहीं  सो  जाएगा रात  के १२  बजे  तक कोई भी  अन्दर नज़र नहीं आ रहा था पूरा का पूरा  खाली  पड़ा था यह क्लब  ",neg
"आप अगर सैर - सपाटा  करने  आये  हैं तो एक  बात  याद  रखें कि इस पार्क  में जाने  की जुर्रत  ना करें  अरे ,  बहुत  पकाऊ है  ,  यार सूखी  हुई घास  और मुरझाये  हुए फूल  देखने  के लिए इतनी  दूर क्यों  जाना  !  सारे  बेंच  भी  टूटे  हुए थे  ",neg
"जब हम एअरपोर्ट पहुँचे  तो हमें बताया  गया कि अतिरिक्त  सामान  को अन्दर ले जाने पर पाबंदी  है  हमें इस के बारे में बिलकुल  जानकारी  नहीं दी  थी टूर  के गाइड  ने हाथ ही झटक लिए हमें काफी  सामान  एअरपोर्ट पर ही फेक देना पड़ा ,  तब जाके हमें विमान  के अन्दर प्रवेश  मिला  ",neg
"मनाली  में पियक्कड़ और ठरकी लोग  ही आते  हैं वहाँ  अच्छे  परिवारों  के लिए कोई जगह  नहीं है औरतों  के लिए यह जगह  बिलकुल भी  सुरक्षित  नहीं है यहाँ  के किसी भी  पॉइंट में कोई मजा  नहीं है प्रदूषण  की वजह से काले  काले  बादल  ही केवल  आपको यहाँ  नजर आएँगे बस  बोरियत सी महसूस  होगी क्या उस के लिए आप इतनी  दूर  जाएंगे   ?   ",neg
"कुतुबमीनार  में देखने  लायक  कुछ  नहीं बचा  यहाँ - वहाँ  टूटी - फूटी इमारतें  और उन पर गिरा  हुआ कचरा  और छोटे - मोटे विक्रेता  इन के अलावा  कड़कती धूप  में कुतुबमीनार  जाने  का कोई अर्थ बनता ही नहीं है कुतुबमीनार  के अन्दर भी जाने  की मनाई है  जिस से आप इस स्मारक  को सिर्फ  बाहर से देख  पाते हो उससे अच्छा तो आप तस्वीर  देखकर ही चुप  बैठ जाओ यहाँ  इतनी  भीड़ में आने  की बिलकुल  ज़रुरत नहीं है ",neg
"सिल्वासा के बीचेस में कुछ  नहीं रखा काली मिट्टी  और दलदल  भरा  समुद्र  तट  सब कुछ वीरान  और सुनसान  लगता  है जगह - जगह पर शराब  की खाली  बोतलें  कचरा कर देती हैं कोई उस कचरे को साफ करने की तकलीफ भी  नहीं  उठाता रात  को बहुत  अँधेरा  हो  जाता है जिसकी वजह  से यहाँ  जाना  सुरक्षित  नहीं होता  बीच पर कोई खास  खाने की जगहें  भी  नहीं हैं  बूढ़े से ऊँटों  को दौड़ाने वाले लोग  हैं  बस",neg
"कूर्ग  कर्नाटक  में स्थित  है  हम बंगलोरवासी बहुत  बार  सफर  पर निकल  पड़ते हैं इसलिए  एक  रविवार  को हम इस जगह  जाने  के लिए निकल  पड़े यह  निर्णय  थोड़ा जल्दबाजी में लिया गया और उसके परिणाम  स्वरुप यह  एक  बहुत  बुरा  अनुभव  साबित  हुआ  सबसे पहले  हम स्वर्ण मंदिर  गए  वहाँ भगवान बुद्ध  की एक  बड़ी मूर्ति  थी  प्रासाद शांत  एवं हरा भरा  था  फिर हम ताल - कावेरी गए  जहाँ  से कावेरी  का उद्गम  होता  है हमारे चालक  ने हमें बताया  कि हम वहाँ  नहा  पाएँगे पर जब  पहुँचे  तो पता चला कि पानी  घुटनों तक भी नहीं  था  जैसे ही  पानी  के अन्दर गए हमने २ - ३ साँप  भी  देखे जिसे देखकर बेहद  डर  लगा  फिर हम ओम्कारेश्वर मंदिर  भी  गए  वहाँ  हमें आकर्षित  करने वाला कुछ भी  नहीं  था  परिणाम - स्वरुप ,  यह  यात्रा  निरर्थक  साबित  हुई  और हम निराश  होकर ही कूर्ग  से लौटे ",neg
"मसूरी जाने की मेरी काफी दिनों से इच्छा थी पिछले महीने छुट्टी मिलते ही में परिवार के साथ मसूरी यात्रा पर निकल पड़ा   मसूरी दर्शन  के लिए हम एक  बस  में बैठ  गए मसूरी पहुँचे  तो देखा  की यह  जगह  किसी गाँव  से ज्यादा नहीं  है  सकरी  गलियां  ,  छोटी  दुकानें  ,  सड़क पर गाय  भैंस  घूमते देख  कर मेरा  दिमाग  ख़राब हो  गया मैंने सोचा  कि बस वाला किसी अच्छी  जगह  लेकर जायेगा पर में वहाँ भी  गलत  साबित  हुआ    बसवाला हमें कुछ  मंदिरों  में ले कर गया मंदिरों  की हालत  बहुत  ही ख़राब थी  सरकार  को ऐसे  मंदिरों  का ध्यान  रखना चाहिए   मैंने सोचा  कि वृन्दावन बगीचे में आनंद  आएगा पर वहाँ  भी  बहुत  भीड़ थी  पानी  बहुत  गन्दा  था  फूल  और पौधे  मुरझा चुके थे खाने पीने की भी  अच्छी  व्यवस्था  नहीं  थी  मछली  तलने  की बदबू  के कारण और भी  परेशानी  हो  रही थी",neg
" गोवा  में  पब्लिक  ट्रांसपोर्ट  के कोई भी  साधन  उपलब्ध  नहीं  हैं  सैलानी  खर्चा  करने  से नहीं  हिचकिचाते  और  उसी का फायदा लुटेरे ऑटो  वाले उठाते हैं  २०  रुपये  की  चीज़  ६०  - ७०  रुपये  में  यहाँ  बेची  जाती है  ,  यह शर्मनाक  बात  है  लोगों  को इतने बड़े स्तर  पर उल्लू बनाया जा रहा  है  कि क्या कहें  गोवा  की  शान  सारी मिट्टी में  मिल गयी है  ",neg
"पिछले  सप्ताह  मैं जुहू समुद्र  तट  घूमने  गया  था कुछ  दोस्तों  के साथ मैनें जुहू के समुद्र  के किनारे  के बारे में काफी  अच्छी  बातें  सुन  रखी थी और मैं जाने  के लिए काफी  उतावला था   पर मेरा  उत्साह  वहाँ  पहुँचते  ही उतर  गया जुहू का किनारा  बहुत  ही गन्दा  है  जहाँ तहाँ  कचरा  पड़ा हुआ है किनारा  गन्दा  होने  के कारण आस - पास  का पानी  भी  साफ  नहीं  था  और उसी गंदे  पानी  में लोग  उतर  कर खेल  रहे थे पास  ही एक बंदा  भुट्टे बेच  रहा था भुट्टों का भाव  पूछा  तो कहता  है एक  भुट्टा  २० रुपये का है  मेरे तो होश ही उड़ गए एक  छोटे  से भुट्टे के लिए वो आदमी  मुझसे २० रुपये मांग  रहा था मैंने उसे साफ मना कर दिया  शाम  होते होते भीड़ और भी  बहुत  बढ़ गयी किनारे  की हवा  का मज़ा भी  इतनी  भीड़ के कारण किरकिरा हो गया    आज  के बाद जुहू जाने  के पहले दो  बार  जरूर  सोचूँगा ",neg
"﻿कुछ  दिनों  पहले मैं अपने परिवार  के साथ जयपुर  घूमने  गया  था जयपुर  पहुँचने  पर हमें किफायती होटल  ढूँढने  में बड़ी परेशानी  हुई  होटलों  का किराया  आसमान छू रहा था विदेश  से आने वाले लोगों  के लिए तो ऐसा  किराया  देना  छोटी - मोटी बात है  पर हम जैसे हिन्दुस्तानी  लोग  कहाँ से इतना  किराया  दे  सकते  हैं   काफी  देर  बाद हमें एक अच्छा  होटल  मिला  सामान  रख  कर जब  हम घूमने  निकले  तो रिक्शेवालों का अनाप - शनाप भाड़ा सुन  कर हैरान  रह  गए रिक्शेवालों की मनमर्जी से हम लोग  जैसे तैसे  जयपुर  यात्रा पर निकले    जब  खाने की बारी  आई  तो मैंने सोचा  कि जयपुर  आये  हैं  तो राजस्थानी  थाली  का मजा  लिया जाये जयपुर  में राजस्थानी  थाली  के लिए मशहूर  होटल  तो काफी  सारे हैं  पर सबका एक  ही काम  है  पर्यटकों  को लूटना   !  !  एक  राजस्थानी  थाली  का भाव  २६५ रुपये था  इतने  पैसों में तो पूरा  परिवार  खाना  खा  सकता  है  !   मेरी यात्रा  से मुझे एक  ही सबक  मिला  कि जयपुर  अब  भारतीयों  के घूमने  लायक  जगह  नहीं  रह गयी है",neg
" कालिकट जाने  वाले लोगों  को में बस  इतना  कहना  चाहूँगा  कि १ यहाँ  की  गलियों  में घूमना  आपकी जेब  के लिए हानिकारक  है २ यात्री  अपने सामान  की  रक्षा  खुद करें  ३ यहाँ  जितनी  भी  देखने  लायक  चीजें  हैं  वे आपको पसंद  नहीं आएँगी४ सफर  में अपने साथ कुछ  किताबें  जरूर  लायें  ताकि आप यहाँ  पर समय  बिता  पाएं५ अपने साथ एक  छाता  जरूर  रखें वरना आपकी किताबें  भीग  जाएँगी  ६ याद  रखियें कि ये केरल  की  उन खूबसूरत  जगहों  की तरह बिलकुल  नहीं  है  जिनके बारे में आपने सुना  था७ २  दिन  से ज्यादा  यहाँ  रुकना  आपके पैसे  की  बर्बादी  है और  अंत में  में बस  इतना  कहना  चाहूँगा  कि मैंने यहाँ  पर आकर जो गलती  करी  उसकी सजा  आप  न भुगतें   अपना  समय  और  पैसे  किसी और  जगह  जाने  में खर्च  कीजिये ये जगह  आपको कोई अच्छी  यादें  नहीं  दे  पायेगी ",neg
" पिछली  गर्मी  में मैं नागपुर  गया  पर वहाँ  मुझे बिलकुल  अच्छा नहीं  लगा   नागपुर  में ना  तो अच्छे  होटल  हैं  ,  और ना ही उनमें खाने  की अच्छी  व्यवस्था   और तो और वहाँ  के लोगों  का भी  स्वभाव  अच्छा  नहीं  है   वहाँ  इतनी  गर्मी  पड़ती है कि धूप  में कहीं  जा  भी  नहीं  सकते   एअरपोर्ट भी  शहर  से इतना  दूर  है  कि आना - जाना  मुश्किल  हो  जाता है  स्थिति  के हिसाब से नागपुर  भारत  के लिए महत्वपूर्ण  शहर  होना  चाहिए ,  पर वो इसे भुना नहीं पाया है  घूमने - फिरने के लिए आस - पास  कुछ  जगहें  हैं  पर कहीं  भी  अच्छी  सुविधा  नहीं मिलती  ",neg
" लिवरपूल और मैनचेस्टर दूसरे  पूर्वी  इंग्लैंड  के शहरों  के मुकाबले तो अच्छा  है  ,  पर अपने - आप में ये बहुत  ही उदास  जगह  है यहाँ  के लोग  धृष्टता  में माहिर  हैं ठग  आपको बिना  मतलब  के रुग्णालय में भर्ती  कराकर आपको लूट  लेंगेयहाँ  के मौसम  के कारण भी  बाहर के लोगों  को काफी  परेशानी  का सामना करना  पड़ता हैसिर्फ  पैसे  के लिए यहाँ  के लोग  मरने  मारने  तक पर उतर आते हैंयहाँ  के रास्ते  भी  पर्यटकों  के लिए काफी  जटिल  हैं  ",neg
" भारत  में जो कुछ भी  गलत हुआ  उसका तार्किक  निष्कर्ष  मुंबई  है प्रदूषण  ,  अत्यधिक  आबादी  ,  साम्प्रदायिक  हिंसा  ,  भ्रष्टाचार   -  ये सब एक  ऐसे  दु:स्वप्न की तरह हैं  जिससे भारत  उठने  का नाम ही  नहीं  ले रहा ! यहाँ  सांस लेना  ऐसा  लगता  है मानो  २०  - २५  सिगरेट  फूँक  दी होंट्रेन  में भीड़भाड़ से ही  हर  महीने  ४००  लोग  मरते  हैंट्राफिक जाम के कारण कहीं भी  जाने  में १  - २  घंटे  बर्बाद  हो  जाते हैंयहाँ  भीड़भाड़ तो है  ही ,  ऊपर से उमस  के कारण और  तकलीफ  होती  है ",neg
" गुजरात  में खाने  का स्वाद  इतना अच्छा  नहीं है वहाँ  हर  चीज  में मीठा मिला  देते हैं जो अच्छा  नहीं लगतावहाँ  का मौसम  भी  कुछ  खास  नहीं है कच्छ  में तो बहुत  गर्मी  और  सूखा  पड़ता हैगुजरात  में घूमने  के लिए प्रसिद्ध  जगहों  पर व्यवस्था  अच्छी  नहीं है ठहरने  के लिए वहाँ  अच्छी  और सस्ती  जगहें  कम  हैं कुल  मिलाकर गुजरात  घूमने  के लिए इतनी  अच्छी  जगह  नहीं है  ",neg
" गुआटेमाला किसी भी  पर्यटक  के जाने  के लिए सबसे खतरनाक  जगह  है गृहयुद्ध  के निशान  और  अनेक  गिरोहों  के कब्जे  के कारण यहाँ  हिंसा  बहुत  है आप यदि यहाँ  ज्यादा  देर  घूमने  निकल  गए तो हो  सकता  है कि आपको लूट  लिया जाए और  घायल  भी  कर  देंपर यहाँ  अस्पतालों  कि भी  स्थिति  अच्छी  नहीं  है बलात्कार  ,  मार - पीट  और  अपहरण  यहाँ  मामूली  बात  है यहाँ  सब स्पैनिश  बोलते  हैं ,  और  यदि आप भी  स्पैनिश  में वार्तालाप  नहीं  कर  सकते  तो यहाँ  आपकी कोई नहीं  सुनेगा आस पास में कुछ  अच्छी  जगहें  हैं  घूमने  के लिए ,  पर जैसे ही  आप शहर  में आये  ,  आपके हर  पल  आपके जीवन  के लिए खतरनाक  हो  सकता  है ",neg
" कंडक्टर  को हिंदी  बोलने  का ज्ञान  नहीं  है  उसे सिर्फ  बस स्थानकों के नाम  पता होते हैं कौन सा स्थान  कितनी देर  में आएगा ये पूछने  पर वो कुछ  जवाब  नहीं  दे  पाता है इसी तरह  दूसरे  लोग  भी  हिंदी  न आने  के कारण मदद  नहीं  कर  पाते हैंऑटो रिक्शा  चलाने  वाले लोगों  को हिंदी  तो आती  है पर उनका ध्यान  लोगों  को लूटने  पर ज्यादा  होता  है मैंने रेलवे स्टेशन  पर जब  ऑटो वाले से होसुर रोड  जाने  का किराया  पूछा  तो वो कहता  है कि ३००  रुपये  लगेंगे मेरी ट्रेन  का किराया  ३००  रुपये  का था  और वो ऑटो  के लिए ३००  रुपये  मांग  रहा था टैक्सी वालों की  तो बात  ही  नहीं  करनी  चाहिए वे लोग  ५००  रुपये  से बात करना  चालू  करते  हैं ऐसा  लगता  है टैक्सी  नहीं  विमान  है अगर जेब  में बहुत  पैसा  हो  तभी बैंगलोर  की  सैर  पर निकलना  चाहिए वरना बिलकुल  नहीं ",neg
" मैं अपने परिवार  के साथ जैसलमेर  घूमने  गया  था अक्टूबर  २००७ में वहाँ  पर सैम सैंड ड्यूंस नामक  एक  जगह  है  जो की  बहुत  मशहूर  है  लेकिन जब  हम वहाँ  पहुँचे  तो देखा  कि वहाँ  पर मिट्टी  के कुछ  ही  टीले  हैं  ये देखकर  हम काफी  निराश  हो  गए वहाँ  पर ऊँट  की  सवारी  की  व्यवस्था  थी  पर दाम  काफी  ज्यादा  थे  पर हम खुशकिस्मत  थे  कि हमने होटल  से ही  दाम  तय  नहीं  किये  थे अगर होटल  से ही  दाम  तय  कर  लिए होते तो काफी  नुकसान  हो  जाता होटल  वाले आपको १०००  रुपये  में ऊँट  की  सवारी  करवाते  हैं पर आप खुद से तोल मोल करके केवल  ३००  रुपये  में इस सवारी  का मजा  ले सकते  हैं यहाँ  पर सारे  टैक्सीवाले लोग  मिले हुए होते  हैं आपको न चाहते  हुए  भी  एक  स्थानीय  होटल  पर ही  रात  का भोजन  करना  पड़ता है क्योंकि भोजन  किये  बिना कोइ भी  टैक्सीवाले आपको वापस  ले जाने  के लिए राजी नहीं  होता  है अगर आप  खुद की गाड़ी से नहीं  जायेंगे  तो आपको इस तरह  की  कई  मुश्किलों  का सामना करना  पड़ सकता  है ",neg
 मकबरे  पर लोगों  ने दिल  के चित्र  बना  के अपनी प्रेमिका  के नाम  लिख  दिए थे ऐसी विडंबना  देखकर मन  व्यथित  हो  जाता है हमें अपनी धरोहर  के बारे में  कितनी उदासीनता  है  यह देखकर बुरा लगता है वहाँ  गुम्बद  में  बने  क्रैक को देखकर दुरावस्था पर तरस  ही  आ  गया कोई भी  रखवालदार वहाँ  उपलब्ध  नहीं  था  थे  तो सिर्फ  दरवाजे  पर पैसे  बटोरने  वाले लोग  जिन्होंने रसीद  देने से भी  मना कर  दिया ,neg
" नागपुर  मुश्किल से एक  पर्यटन  स्थल  है  नागपुर  में देखने  के लिए केवल  मंदिर  हैं  बालाजी मंदिर  ,  साई बाबा मंदिर  और  ऐसे  काफी  सारे  इसके अतिरिक्त ,  एक  बच्चों  का पार्क  हैं  जो बहुत  ही  खराब  हालत  में हैं   ,  दीक्षाभूमि  ,  डा अम्बेडकर  की  स्मृति  में एक  स्थल  है  इसके अलावा  एक  लोकप्रिय  पोस्ट ऑफिस की  इमारत  भी  है  शहर  में कुछ  खास  कार्यक्रम  भी  नहीं होते  हैं  शहर  के बाहर भी  देखने  के लिए सिर्फ  मंदिर  ही  हैं  आसपास  के जंगल  में खेख्रानाला एक  सुंदर  बांध  है  महात्मा गाँधी आश्रम सेवाग्राम में देखने  जा  सकते  हैं  चीखअल्दारा में एक  वन्यजीव  केंद्र  है  मेलघाट टाइगर रिजर्व भी  पास में ही  है  पर वो भी  बंद  पड़ा है  ,  जनजातीय  संग्रहालय  और  बॉटनिकल गार्डन से एक  और  वन्यजीव  अभयारण्य  जो की नगजीरा में है  पर्यटन  योग्य  जगह  है  लेकिन यह अपेक्षाकृत  दूर  है  ",neg
 मैं और  मेरे कुछ  दोस्त  पिछले  सप्ताह  बोरडी समुद्र  तट  घूमने  गए  थे। मैंने मेरी जिंदगी  में जितने  भी  समुद्र  तट  देखे  हैं उस सब में ये सबसे घटिया  तट  था  यहाँ  पर समुद्र  तट  के नाम  पर सिर्फ  रेत  है समुद्र  का दूर  दूर  तक नामोनिशान नहीं है  रेत  भी  साधारण  रेत  नहीं  है  यहाँ  की  रेत  काली  है इसके कारण किनारे  पर घूमने  का भी  आनंद  नहीं  उठा पाए हम लोग  इसके अलावा  यहाँ  खाने  पीने  का कोई इंतज़ाम नहीं  है  खाने  के नाम  पर दो - तीन  छोटी  दुकानें  हैं यहाँ  पर बिजली  पानी  की  भी  अच्छी  व्यवस्था  नहीं  है  मैं जिस होटल  में ठहरा  था वहां पर जेनेरेटर नहीं  था  आधी रात  को बिजली  गुल हो  गयी और  मुझे सारी  रात  मच्छरों  के साथ जागते  हुए  गुजारनी  पड़ी सुबह  उठा  दो देखा  कि नहाने  के लिए पानी  नहीं  था  शिकायत  करने  पर आधे  घंटे  बाद एक  नौकर  पानी  लेकर आया कुल  मिलाकर  यहाँ  जाना  समय  की  बर्बादी  है  अपना  समय  किसी और  समुद्र  तट  पर गुजारना  ही  बेहतर  होता  ,neg
" यहाँ  जाने  के लिए सबसे पहले भोपाल  पहुँचना  होता है। भोपाल  से पर्याप्त  साधन  उपलब्ध  हैं । नहीं ,  नहीं ,  नहीं !  !  !  गलती  हो  गयी जी। अगर आपके पास साधन  हो  तो ठीक है  वरना मेरे जैसी हालत  हो  जायेगी। मैं पूछताछ  करके औबेदुल्लागंज (अब्दुल्लागंज) पहुंचा   -  बस  से। यहाँ  से होशंगाबाद  रोड  पर पांच  किलोमीटर  आगे  है  भीमबैठका मोड़। लेकिन बस स्टाप  ना होने  की  वजह  से मोड़ पर बसें  नही रुकती। अब या तो गणेश टम्पू की  प्रतीक्षा  करो  या फिर रेत  ढोने  वाले ट्रकों  में चढ़कर जाओ । भीमबैठका मोड़ से गुफाएँ तीन  किलोमीटर  दूर  हैं । हालाँकि पक्की सड़क बनी  हैं लेकिन मेरे जैसों को पैदल  ही  जाना  पड़ता है।भोपाल  से अब्दुल्लागंज तक का भी  पंगा है । स्टेशन  से जो बसें  मिलती  हैं वे हबीबगंज फाटक  पर उतार देती हैं। फिर फाटक  पार करके दूसरी  बस  से अब्दुल्लागंज जाना  होता है। वैसे ये बसें  भी  भोपाल  से ही आती  हैं। इन बसों  में भीड़ भी  बहुत  होती  है। तो मैं बता  रहा हूँ उन ट्रेनों  के बारे में जो भोपाल  से अब्दुल्लागंज जाती  हैं। सबसे पहले 0845 बजे  236 झाँसी - इटारसी पैसेंजर ,  1105 बजे  1058 अमृतसर - दादर एक्सप्रेस  ,  1815 बजे  285 इंदौर - छिंदवाडा पंचवेली पैसेंजर ,  1855 बजे  8238 अमृतसर - बिलासपुर छत्तीसगढ़ एक्सप्रेस  ,  2300 बजे  1471 भोपाल  - जबलपुर एक्सप्रेस  ,  2335 बजे  8233 इंदौर - बिलासपुर नर्मदा एक्सप्रेस  हैं ।इसी तरह  अब्दुल्लागंज से चलकर भोपाल  जाने  वाली ट्रेनें  ये रहीं। 0305 बजे  8234 नर्मदा एक्सप्रेस  ,  0520 बजे  1472 जबलपुर - भोपाल  एक्सप्रेस  ,  0545 बजे  8237 छत्तीसगढ़ एक्सप्रेस  ,  0715 बजे  286 पंचवेली पैसेंजर ,  1405 बजे  1057 दादर - अमृतसर एक्सप्रेस  और  1932 बजे  235 इटारसी - झाँसी पैसेंजर। देख  लो जो भी  ट्रेन  सही  लगे  ,  चले  जाना। यहाँ  रुकने  के लिए कुछ नहीं है । शाम  को वापस  आना  ही  पड़ता है। ",neg
" देवप्रयाग  में बहुत  ही  कम  पर्यटक  आते  हैं। इसका कारण ये है  कि ज्यादातर  तो हरिद्वार  - ऋषिकेश से ही  वापस  चले  जाते हैं और  जो कुछ बचते  हैं वे बद्रीनाथ  से पहले नहीं रुकते । यहाँ  जाने  का बेहतरीन  समय  बरसात  के बाद व  फरवरी  - मार्च  तक है । इन  दिनों  यहाँ  की  प्राकृतिक  खूबसूरती  चरम  पर होती  है। यह पौड़ी से भी  सीधा  सड़क मार्ग  से जुड़ा है । हां ,  खाने  की  थोड़ी दिक्कत  पड़ सकती  है। क्योंकि आपको 'घर  जैसा ' खाना  नहीं  मिलेगा । हमने तो समोसे  ,  कोल्ड ड्रिंक ,  बिस्कुट  व  कुछ  मिठाइयों  से ही  काम चला लिया था। ",neg
